id;os;cliente;chave_nfe;numero_nf;placa;data_os;updated_at;data_emissao_laudo;data_hora_doc
"24215761";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598631401302895";"000159863";"MBL-0A14";"28/04/2026";"28/04/2026 12:32";"28/04/2026 12:03";""
"24215576";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598591381002899";"000159859";"KEP-9D63";"28/04/2026";"28/04/2026 12:26";"28/04/2026 11:43";""
"24215508";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598581594302892";"000159858";"ASO-8J86";"28/04/2026";"28/04/2026 12:26";"28/04/2026 11:36";""
"24215416";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667981305203210";"066798";"MIP-3B40";"28/04/2026";"28/04/2026 12:27";"28/04/2026 11:28";""
"24215369";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667891951203210";"066789";"AII-9A13";"28/04/2026";"28/04/2026 12:27";"28/04/2026 11:23";""
"24215269";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667881853003210";"066788";"AQT-0F20";"28/04/2026";"28/04/2026 12:27";"28/04/2026 11:15";""
"24215149";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667831447203217";"066783";"ABE-9D25";"28/04/2026";"28/04/2026 12:26";"28/04/2026 11:03";""
"24214759";"534191";"BUNGE ALIMENTOS S/A";"51260413724386000126550030000044441342366786";"4444";"GHL-5H07";"28/04/2026";"28/04/2026 12:04";"28/04/2026 10:26";""
"24214467";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667661815903210";"066766";"AFV-6180";"28/04/2026";"28/04/2026 11:22";"28/04/2026 09:57";""
"24214464";"538795";"BUNGE ALIMENTOS S/A";"41260476093731009309550010000127131128531465";"12713";"JVH-4G97";"28/04/2026";"28/04/2026 10:43";"28/04/2026 09:57";""
"24214389";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598471158502894";"000159847";"SFN-3D06";"28/04/2026";"28/04/2026 10:42";"28/04/2026 09:53";""
"24214306";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598461738802896";"000159846";"HDI-6B14";"28/04/2026";"28/04/2026 10:43";"28/04/2026 09:45";""
"24214275";"541629";"BUNGE ALIMENTOS S/A";"41260479114450018960550010001598451402102891";"000159845";"AUL-3G91";"28/04/2026";"28/04/2026 10:37";"28/04/2026 09:41";""
"24214205";"542118";"BUNGE ALIMENTOS S/A";"41260479114450022134550010000667651770203217";"066765";"ATO-2621";"28/04/2026";"28/04/2026 10:43";"28/04/2026 09:33";""
"24214203";"541131";"BUNGE ALIMENTOS S/A";"51260400019525303934559230000186121994644107";"612";"MEC-8A44";"28/04/2026";"28/04/2026 10:08";"28/04/2026 09:33";""
"24214147";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089411000504500";"8941";"AVL-9A01";"28/04/2026";"28/04/2026 10:54";"28/04/2026 09:32";""
"24214132";"541759";"BUNGE ALIMENTOS S/A";"51260400024580783034559200000089401000504449";"8940";"BEY-6D08";"28/04/2026";"28/04/2026 10:49";"28/04/2026 09:30";""
"24213848";"541831";"BUNGE ALIMENTOS S/A";"51260400059269189104559210000023771728371823";"2377";"BEA-8D33";"28/04/2026";"28/04/2026 10:04";"28/04/2026 08:52";""
"24213648";"541844";"BUNGE ALIMENTOS S/A";"51260400059269189104559210000023761110864315";"2376";"ELR-9560";"28/04/2026";"28/04/2026 10:54";"28/04/2026 07:52";""
"24213617";"541844";"BUNGE ALIMENTOS S/A";"51260400059269189104559210000023751372287652";"2375";"GCA-8H33";"28/04/2026";"28/04/2026 10:54";"28/04/2026 07:43";""
"24213058";"541459";"BUNGE ALIMENTOS S/A";"51260405480855000938550010000048061835674406";"4805";"AHU-9989";"27/04/2026";"27/04/2026 20:24";"27/04/2026 19:45";""
"24212881";"541459";"BUNGE ALIMENTOS S/A";"51260405480855000938550010000048051943778953";"4805";"QWD-5G02";"27/04/2026";"27/04/2026 20:41";"27/04/2026 19:16";""
